                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8666,                 3.9354,                 1.4063,                0.00742,                0.16667,                0.00625,                0.00185,                 3.1996,                  8.437,                 1.9387,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.7396,                 3.9029,                 1.2983,                0.07321,                0.16667,                0.02207,                0.00475,                 3.0655,                 4.9121,                 1.9707,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.4426,                 2.0769,                 1.1342,                0.98827,                    0.5,                0.54939,                0.23688,                 2.4024,                 1.8639,                  1.535,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.2199,                 1.1441,                 1.0547,                 0.9332,                0.33333,                0.50234,                0.14266,                 2.5888,                 2.4373,                 1.5926,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.1743,                0.99013,                 1.0376,                      1,                0.65509,                 0.8737,                0.23803,                 2.4689,                 1.6489,                 1.5283,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.1403,                0.86946,                 1.0285,                 0.6487,                      1,                0.85286,                0.35069,                 2.0861,                 3.8224,                 1.5086,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.0648,                0.86886,                 1.0263,                 0.1085,                      1,                0.11706,                 0.0526,                 2.0571,                 9.7639,                 1.5274,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.1263,                0.69428,                 1.0216,                0.05105,                    0.5,                0.06695,                0.03077,                 1.8971,                 17.004,                 1.4718,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.1586,                0.64811,                  1.021,                0.07381,                    0.5,                0.05711,                0.02634,                 2.0681,                 17.721,                 1.5423,             0.00064456,             0.00064456,             0.00064456
                     10,                   1.07,                0.74887,                 1.0599,                0.11766,                    0.5,                0.23413,                0.12917,                 2.1918,                 7.0951,                 1.5507,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.1159,                0.74901,                 1.1099,                0.52299,                    0.5,                0.59126,                0.20582,                 2.3652,                 5.0114,                  1.746,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.2014,                0.68125,                 1.0751,                0.79488,                0.33333,                0.33549,                0.15076,                 2.6942,                 5.7664,                  1.907,             0.00083763,             0.00083763,             0.00083763
                     13,                 1.1893,                0.71701,                 1.0743,                0.94374,                0.16667,                0.16616,                0.06646,                 2.7516,                  4.154,                 1.9719,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.1597,                0.70626,                  1.013,                0.88114,                0.16667,                0.16631,                0.03326,                 3.7072,                 3.8684,                 3.4018,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.0788,                0.63013,                 1.0118,                0.88114,                0.16667,                0.16631,                0.03326,                 4.1462,                 5.7969,                  4.004,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.1123,                0.71134,                 1.0762,                0.00182,                0.33333,                0.00122,                0.00078,                 3.2731,                 20.835,                 3.9537,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.1918,                0.60949,                 1.0354,                0.00182,                0.33333,                0.00122,                0.00078,                 4.1878,                    inf,                 70.056,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.2975,                0.61738,                 1.0879,                0.00114,                0.16667,                0.00044,                0.00013,                    nan,                    nan,                    nan,               0.001181,               0.001181,               0.001181
                     19,                 1.2045,                0.59902,                 1.0316,                0.00114,                0.16667,                0.00044,                0.00013,                    nan,                    nan,                    nan,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.1114,                0.62497,                 1.0665,                0.00114,                0.16667,                0.00044,                0.00013,                    nan,                    nan,                    nan,              0.0012828,              0.0012828,              0.0012828
                     21,                  1.128,                0.67204,                 1.0116,                0.00114,                0.16667,                0.00044,                0.00013,                    nan,                    nan,                    nan,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.0873,                0.68645,                0.99894,                0.00114,                0.16667,                0.00044,                0.00013,                    nan,                    nan,                    nan,              0.0013783,              0.0013783,              0.0013783
                     23,                 1.0036,                0.64881,                 1.0091,                0.00114,                0.16667,                0.00044,                0.00013,                0.31563,                    inf,                 182.04,              0.0014236,              0.0014236,              0.0014236
                     24,                0.99494,                0.55315,                0.99052,                0.00114,                0.16667,                0.00044,                0.00013,                 5.7211,                 6093.4,                 34.716,              0.0014674,              0.0014674,              0.0014674
                     25,                  1.002,                0.74365,                0.99566,                0.00104,                0.16667,                0.00049,                  5e-05,                 4.6362,                 420.44,                 4.2275,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.0537,                0.64507,                 1.0294,                0.00104,                0.16667,                0.00049,                  5e-05,                  2.741,                 2074.5,                 2.7379,               0.001505,               0.001505,               0.001505
                     27,                0.95464,                0.61866,                0.97359,                0.00056,                0.16667,                0.00033,                0.00023,                 3.1736,                 517.74,                 2.9779,               0.001505,               0.001505,               0.001505
                     28,                0.99431,                 0.5768,                 1.0045,                0.02648,                0.16667,                0.00525,                0.00315,                 2.9621,                 31.633,                 3.3334,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0457,                0.56769,                 1.0066,                0.81008,                0.16667,                0.20071,                0.07682,                 2.8932,                 3.9892,                 2.4154,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0965,                0.63546,                 1.0791,                0.71777,                    0.5,                 0.4605,                0.20591,                 2.8532,                 2.6962,                 1.8891,              0.0014456,              0.0014456,              0.0014456
                     31,                 0.9807,                0.54843,                  1.002,                 0.8548,                 0.9836,                0.94786,                0.36774,                 2.1137,                0.95505,                 1.6277,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.0245,                0.51147,                 0.9835,                      1,                0.83038,                  0.852,                 0.2988,                 2.5742,                 1.1135,                 1.8938,               0.001406,               0.001406,               0.001406
                     33,                0.98161,                0.51127,                0.95564,                0.99734,                0.83333,                0.85647,                0.34361,                 2.3927,                 1.0531,                 1.7745,              0.0013862,              0.0013862,              0.0013862
                     34,                0.89589,                0.51395,                0.96007,                0.98943,                0.83333,                0.85011,                0.31274,                 2.5498,                0.86155,                 1.8183,              0.0013664,              0.0013664,              0.0013664
                     35,                0.92816,                0.46222,                0.95209,                      1,                0.78361,                0.84203,                0.35594,                 2.1291,                0.86973,                 1.6168,              0.0013466,              0.0013466,              0.0013466
                     36,                0.96328,                0.46891,                   0.97,                0.97965,                      1,                  0.995,                0.45761,                 1.9981,                0.78246,                 1.5367,              0.0013268,              0.0013268,              0.0013268
                     37,                0.94565,                0.49156,                0.96765,                0.97929,                      1,                  0.995,                0.39843,                  2.233,                0.83722,                  1.671,               0.001307,               0.001307,               0.001307
                     38,                0.94291,                0.45448,                0.97113,                      1,                0.81731,                0.84955,                0.30549,                 2.4031,                0.84171,                 1.7311,              0.0012872,              0.0012872,              0.0012872
                     39,                0.95378,                0.45824,                 1.0016,                0.85544,                0.98811,                0.97214,                0.32318,                 2.4175,                0.87338,                  1.745,              0.0012674,              0.0012674,              0.0012674
                     40,                0.98739,                0.49108,                0.99096,                0.76325,                0.83333,                0.81147,                0.22622,                 2.7699,                0.88029,                 2.0786,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0473,                0.48479,                 1.0002,                0.70547,                0.83333,                  0.855,                0.26622,                 2.5977,                0.84607,                 1.9319,              0.0012278,              0.0012278,              0.0012278
                     42,                0.86465,                0.45123,                0.96329,                      1,                0.82234,                0.85543,                0.25539,                 2.3133,                0.89986,                 1.7028,               0.001208,               0.001208,               0.001208
                     43,                 1.0284,                0.49282,                0.99667,                0.98496,                      1,                  0.995,                0.36949,                 2.0826,                0.78827,                 1.5842,              0.0011882,              0.0011882,              0.0011882
                     44,                0.92835,                 0.4593,                0.95399,                      1,                0.79744,                0.83986,                0.30251,                 2.3163,                 0.7429,                 1.7405,              0.0011684,              0.0011684,              0.0011684
                     45,                0.92039,                0.44252,                0.98745,                      1,                0.81557,                0.84471,                0.30034,                 2.3299,                0.76435,                 1.7445,              0.0011486,              0.0011486,              0.0011486
                     46,                0.90707,                0.45543,                0.95437,                0.77276,                0.66667,                0.67902,                0.26127,                 2.4458,                0.90392,                 1.7384,              0.0011288,              0.0011288,              0.0011288
                     47,                0.84209,                0.41936,                0.91909,                0.75541,                0.66667,                0.70991,                0.24461,                 2.6428,                 1.0743,                 1.8309,               0.001109,               0.001109,               0.001109
                     48,                0.86757,                0.43217,                0.94075,                0.94353,                0.66667,                0.68196,                0.30661,                 2.5934,                 1.1402,                 1.7733,              0.0010892,              0.0010892,              0.0010892
                     49,                0.93209,                0.43365,                0.97372,                0.95999,                0.66667,                0.68641,                0.35717,                 2.3024,                0.99295,                 1.6135,              0.0010694,              0.0010694,              0.0010694
                     50,                0.84608,                0.42248,                0.89988,                0.97789,                0.83333,                  0.895,                0.34955,                 2.2784,                0.93564,                 1.6015,              0.0010496,              0.0010496,              0.0010496
                     51,                0.87642,                 0.4302,                0.93473,                      1,                0.74818,                  0.995,                 0.3535,                 2.2431,                 1.2039,                 1.5287,              0.0010298,              0.0010298,              0.0010298
                     52,                0.93762,                0.44547,                0.96959,                    0.5,                      1,                  0.885,                0.39538,                 1.9873,                 1.1406,                 1.3602,                0.00101,                0.00101,                0.00101
                     53,                0.87137,                0.40995,                0.97002,                      1,                0.49579,                0.87433,                0.40684,                  1.781,                 1.0757,                 1.2863,              0.0009902,              0.0009902,              0.0009902
                     54,                 0.8879,                0.44351,                0.93294,                      1,                 0.4968,                0.97214,                0.44487,                  2.048,                 1.1675,                 1.3929,              0.0009704,              0.0009704,              0.0009704
                     55,                0.83085,                0.43285,                 0.9448,                0.81229,                 0.7281,                0.91333,                0.33395,                 2.4081,                 1.0785,                 1.6172,              0.0009506,              0.0009506,              0.0009506
                     56,                0.87401,                0.42059,                 0.9698,                0.87324,                0.66667,                0.83125,                0.31601,                 2.4697,                 1.1099,                 1.6768,              0.0009308,              0.0009308,              0.0009308
                     57,                0.89735,                0.41191,                0.94508,                0.89316,                0.66667,                  0.863,                0.42324,                 2.1074,                 1.1819,                 1.4303,               0.000911,               0.000911,               0.000911
                     58,                0.85641,                0.42767,                0.93582,                0.69904,                0.77998,                0.75614,                0.43594,                 1.7589,                  1.076,                 1.3004,              0.0008912,              0.0008912,              0.0008912
                     59,                0.91005,                0.42528,                0.94312,                0.69259,                 0.7574,                0.76599,                0.40585,                 1.8221,                 1.3182,                 1.3553,              0.0008714,              0.0008714,              0.0008714
                     60,                0.98847,                0.46322,                0.94631,                0.90782,                0.66667,                0.80643,                0.39548,                 2.0745,                 1.3124,                  1.464,              0.0008516,              0.0008516,              0.0008516
                     61,                0.85737,                0.43143,                0.94673,                0.91266,                0.66667,                0.85852,                0.33495,                 2.3082,                 1.2793,                 1.6071,              0.0008318,              0.0008318,              0.0008318
                     62,                0.89432,                 0.4387,                0.96593,                 0.9201,                0.66667,                  0.845,                0.36088,                 2.2646,                 1.0523,                 1.6102,               0.000812,               0.000812,               0.000812
                     63,                 0.8794,                0.42533,                0.94664,                0.77129,                0.83333,                0.82024,                0.35262,                 2.1103,                 1.1275,                 1.5011,              0.0007922,              0.0007922,              0.0007922
                     64,                0.85104,                 0.4245,                0.91852,                      1,                0.48645,                0.76659,                0.39618,                   1.96,                 1.2954,                 1.4009,              0.0007724,              0.0007724,              0.0007724
                     65,                0.87028,                 0.4325,                0.96555,                      1,                0.48962,                0.76773,                0.36157,                 1.9201,                 1.2939,                 1.3954,              0.0007526,              0.0007526,              0.0007526
                     66,                0.83365,                0.40924,                0.91063,                      1,                0.48754,                0.76773,                0.34545,                 2.0857,                 1.2746,                  1.462,              0.0007328,              0.0007328,              0.0007328
                     67,                0.82139,                 0.4026,                0.91453,                      1,                0.48508,                0.83386,                0.30268,                  2.324,                 1.1037,                 1.5737,               0.000713,               0.000713,               0.000713
                     68,                0.85315,                0.38527,                0.90469,                      1,                0.65062,                0.94167,                0.29833,                 2.3287,                  1.034,                 1.5848,              0.0006932,              0.0006932,              0.0006932
                     69,                0.88013,                0.40919,                0.97498,                      1,                0.64749,                 0.8931,                0.34558,                 2.1697,                 1.0131,                 1.5056,              0.0006734,              0.0006734,              0.0006734
                     70,                0.77437,                0.38559,                0.96453,                0.66311,                0.83333,                 0.8591,                0.42516,                 1.9431,                0.87522,                 1.4165,              0.0006536,              0.0006536,              0.0006536
                     71,                0.75719,                0.37141,                0.91178,                      1,                0.66197,                0.91333,                0.46363,                 1.8982,                0.84902,                 1.4046,              0.0006338,              0.0006338,              0.0006338
                     72,                0.84631,                0.37836,                0.94974,                      1,                0.92839,                  0.995,                0.47295,                 1.9766,                0.81946,                 1.4719,               0.000614,               0.000614,               0.000614
                     73,                0.76555,                0.36184,                0.89482,                      1,                0.95579,                  0.995,                  0.486,                 1.9804,                0.82516,                  1.522,              0.0005942,              0.0005942,              0.0005942
                     74,                0.79566,                0.37059,                0.92636,                      1,                0.95187,                  0.995,                0.44541,                 2.0573,                0.86605,                 1.5569,              0.0005744,              0.0005744,              0.0005744
                     75,                0.82833,                0.39273,                0.90739,                      1,                0.94982,                  0.995,                0.39645,                 2.1948,                0.97347,                 1.6319,              0.0005546,              0.0005546,              0.0005546
                     76,                0.86653,                0.38982,                0.95461,                      1,                  0.947,                  0.995,                0.37405,                  2.184,                 1.0563,                 1.6316,              0.0005348,              0.0005348,              0.0005348
                     77,                  0.761,                0.36709,                0.92831,                      1,                  0.927,                  0.995,                0.40451,                  2.154,                 1.1165,                 1.5914,               0.000515,               0.000515,               0.000515
                     78,                0.77794,                0.37656,                0.89095,                 0.9197,                0.83333,                  0.955,                0.41741,                 2.0708,                  1.103,                 1.5263,              0.0004952,              0.0004952,              0.0004952
                     79,                0.79545,                0.35914,                0.92236,                      1,                      1,                  0.995,                0.42762,                   2.15,                    1.4,                 1.5095,              0.0004754,              0.0004754,              0.0004754
                     80,                0.78905,                0.35642,                0.92275,                      1,                0.49906,                0.78586,                0.29778,                 2.3258,                 1.6338,                 1.5687,              0.0004556,              0.0004556,              0.0004556
                     81,                0.77849,                0.35488,                0.92182,                 0.9623,                0.33333,                0.38908,                 0.1524,                 2.4704,                 1.9593,                 1.6466,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.7602,                0.36797,                0.91042,                0.77626,                0.33333,                0.36135,                0.10974,                 2.4996,                 3.1329,                 1.6732,               0.000416,               0.000416,               0.000416
                     83,                 0.7978,                0.38501,                0.89946,                0.75661,                0.33333,                0.37061,                0.15007,                 2.3891,                 2.7102,                  1.638,              0.0003962,              0.0003962,              0.0003962
